687.3,5.3,23.2,15.2,177.7,2.8,41,56,7.6,12.7,18.5,74.3,17.7,20,14.4,4.2,,,
733.5,5.2,24,17.4,81.5,5,47.6,49.4,8.5,26.6,14.8,73.4,18.2,20.1,19.2,4.3,,,
738.7,5.3,25.6,19.6,129,1,51.4,47.9,6.1,12.2,18.7,69.3,15.5,21.7,15.1,5.2,,,
712.2,5.6,23.9,16.2,134.2,3.9,49.3,59.9,10.6,19.4,14.1,73.8,16.8,21.2,16,5.2,,,
751,6,24.7,18,161.2,8.4,47.4,63.7,7.6,16.3,20.7,69.3,18.4,21.4,15.6,5.3,,, 
847.8,5,28.2,21.3,216,6.7,55,57.5,10.5,19.5,19.6,79.2,20.6,26.1,19.6,5.3,,,
746.8,5.8,26.5,16.5,164.6,3.6,45.5,58.3,10.5,14.9,22.5,73.2,20.3,24.7,14.6,5.6,,,
634.4,5.3,20.9,13.6,139.7,2.5,35.7,53.1,7.6,11.2,18.4,71.4,17.4,22.6,10.9,5.9,,,
899.8,5.5,27.6,19.2,193.2,9.6,54.6,71.4,10.8,22.1,26.5,74.7,22.6,22.2,18.8,5.9,,,
723.1,5.3,27.6,19,246.3,2.7,45.1,28.7,4.8,11,25.3,73,16.6,24.5,18.1,6,,,
943.5,6.5,29.3,22.9,168.8,7.8,68.4,62.1,9,21.2,23,76.7,23.3,22.9,24.4,6.2,,,
673.9,5.6,23.7,18,289.4,4.9,35.4,21.6,4.7,14.1,33.5,73.9,17.1,22.9,16.6,6.3,,,
780.8,5.6,23.9,17.7,170.9,9.7,47.2,47,14,26.2,23.3,74.7,19.9,21.4,19.9,6.3,,,
818.2,6.1,30.6,21.4,236.8,2.2,54,38.3,5.2,14.8,27.5,73.7,19.8,25.2,20.9,6.3,,,
821.6,6.7,25.5,17,193.1,5.8,53.7,69.5,10.9,16.9,18.4,73.3,20.8,25.3,17.2,6.4,,,
707.5,6.5,26.7,19.3,203.7,5.5,41.7,27.5,8.2,20,24.5,71,15.9,23.1,18.7,6.6,,,
878.3,5.7,25.8,20.8,200.7,11.3,56,63,10.6,20.1,27.8,76.2,22.5,25.1,20,6.6,,,
747.3,6.6,23.3,17.5,210.6,10.7,39.9,54.1,7.9,13.9,27.3,71.6,21.3,24.2,16.7,6.7,,,
805.7,6.7,26,19.4,219.3,6.4,49.5,60,9.8,16.1,28,72.2,23.4,24.9,16.3,6.8,,,
907.1,5.7,25.4,18,205.5,5.6,57,77.3,9.8,19.7,24.9,77.2,22.6,25.2,21.2,6.9,,,
777.6,6.2,26,16.2,183.9,3.6,51.7,50.4,9.8,14.8,18.5,75.4,21.3,26.5,18.9,7,,,
924.7,6.5,26.4,21.9,153.1,10.1,62.6,56.7,18.6,24.5,25.6,78.3,21.6,24.8,25.7,7,,,
748.2,5.6,24.5,17,181.6,5.6,50.2,45.6,13.3,20.6,25.8,70.3,18.8,24.8,18.4,7.1,,,
868.8,5.6,28.1,22.6,202.1,14.3,54.2,53.4,7.5,21.4,27.8,76.8,22,23,21.4,7.1,,,
896.6,6.3,29,21.1,238.6,7.3,57.1,49.6,10.4,18.8,24.6,77.3,23.6,26,23.9,7.5,,,
916.2,6.9,26.2,20.4,241.3,8.1,51.9,60.7,10.3,12.5,28.6,77.2,25.7,26.4,17.8,7.8,,,
694.4,5.5,21.5,16.2,161.3,5.1,47.7,36.9,12.5,28.1,23.4,69.9,18.3,27.8,20.1,7.8,,,
761.6,5.4,22.3,19.2,216.2,9,35.8,40.1,9.1,16.1,34.6,79,19,24.2,17.6,8.1,,,
876.8,6.3,28.8,20.7,197.5,7.8,59.9,53.1,10.8,25.3,23.1,73.6,20.9,26.9,23.8,8.4,,,
1046.6,7.3,34.7,26.6,204.3,20.6,68.6,62.5,10.7,33.9,28.4,74.5,26.4,30.4,28,8.4,,,
765.3,6.2,26.7,20.6,294.8,9.7,36.3,23.4,4.6,17.7,34.6,73.5,23,23.6,18.7,8.8,,,
849.8,6.1,24.3,18,198.5,7.8,42.7,61.9,10.3,22.7,26.1,77.9,30.6,25.5,19.5,9.1,,,
884.6,7.4,27.2,22.3,296.3,12.6,42.4,31.2,5.8,21.1,35.5,73.8,24.4,24.5,19.6,9.2,,,
1004.1,7.1,30.1,21.7,265.8,21.8,65,54.2,10.3,20.4,27.9,78.4,29.2,30.3,26.3,9.8,,,
633.3,3.8,24.9,16,92.5,1.7,37.2,46.3,7.3,15.7,14.6,71.5,15.1,19.4,14.7,3.6,,,
763.8,5.2,23.2,17.4,128.4,2.4,37.8,45.5,16.1,20,13.9,74.9,14.2,20.8,20,4.1,,,
641.6,5.5,23.4,17.4,129.1,3.4,42.4,57.2,7.1,12.4,18.8,71,14.4,21.6,16.8,4.2,,,
787,3.9,21,15.3,145.2,3.3,51,72.2,9.3,19,18.1,77.4,19.4,19.9,17.7,4.9,,,
741,5.4,24.2,20.1,123.5,0.7,53.8,41,6,11.4,18.6,70.1,15.4,23.8,15.9,5,,,
705.3,5.2,27.5,17.9,153.1,2.9,42.5,43.9,6.3,19,20.6,70.3,16.3,24,16.4,5.1,,,
597.2,4.8,22.2,13.1,122.8,3.1,31.4,41,5.6,9,18,66.8,15.3,22.4,11.9,5.2,,,
806.3,6,23.3,13.7,100.7,3.5,26.2,54,15.9,20.9,17.3,78.6,20.1,20.2,13.6,5.2,,,
721.6,5,28.7,18.6,144.1,1.5,46.8,55.2,7.3,14.7,21.7,71.5,17.4,19.5,18.9,5.2,,,
785.1,5,27.6,18.4,160.5,2.8,52.5,60,7.6,16.5,20.9,74.9,20.8,22.1,19.6,5.3,,,
737.8,6,27.1,17.2,152.5,7.4,46.6,61.5,9.4,14.6,21,72.8,21.6,23.7,14.2,5.4,,,
837.6,5.1,23.6,16.3,115.6,4.1,51.7,57.6,9.6,21.8,22.7,76.3,19.2,20.2,19.8,5.5,,,
832.2,5.5,31,24.3,184.7,1.7,58.1,45.9,7.5,17.2,22.1,72.5,17.1,25.2,20.3,5.5,,,
806.5,6.3,23.6,17,161.1,2.3,55.6,66.7,12.3,23.9,17.1,78.8,22.2,23,21.7,5.5,,,
691.3,5.3,27.8,20.3,162.5,1.6,42.3,39.4,6.2,14.3,23,71.8,16.2,26.4,16.6,5.6,,,
827.5,5.1,24.9,15.5,122.6,5.2,49.4,55.1,9.2,29.6,17.2,73.9,19.5,23.6,16.5,5.8,,,
785.2,5.6,25,21.8,141.9,2.1,56.5,49,6.4,12.9,23.9,70.2,18.7,23.8,18.7,6.1,,,
817.7,5,30.4,20.1,139.6,1.2,49.6,60.1,10.4,21.5,21.3,71.9,18.4,24.7,18.2,6.3,,,
753.4,5.5,25.1,18.1,147,5,48.1,43,7.6,23.1,21.1,70.6,19.2,25.2,18.3,6.3,,,
826.9,6.3,25.8,20,140.4,2,53.7,52.5,6.8,11.8,23.8,71.5,21.9,24.4,21,6.3,,,
757.1,5.2,27.7,18.9,131.3,2.5,48.2,57.1,8.6,19.7,17.2,73,17.1,26.4,19,6.4,,,
862.3,6.1,28,22.3,180.5,6.7,64.8,61.4,8.9,11.4,23.4,72,20.8,26.2,22.2,6.5,,,
780.8,6.1,25.1,17.4,162.5,2.8,47.3,51.6,8.5,21.7,19.1,78.6,21.5,23.9,21.8,6.6,,,
695.6,5.5,25.7,18.7,191.5,3.3,41.7,37.2,4.8,13.4,22.7,67.3,15.2,22.7,13.9,6.7,,,
628.9,4.1,17.2,17.1,98.3,2.3,33.4,54.5,9.5,19.7,19,77.1,17.8,23.9,18,6.9,,,
712.8,6.2,23.5,16.5,158.6,4,42.4,52.1,9.1,17,21.5,72.9,19.5,27.7,16.1,7,,,
841.1,6.8,26.6,18.6,179.5,2.7,52.6,48.9,6,13.2,26.6,76.4,23.2,27.7,24,7,,,
845.6,6.2,27.2,23.7,169.5,5.5,58.5,60.7,8.9,22,24.5,76.1,24.5,28.5,24,7,,,
740.4,5.4,28.2,20,179,2.3,46.1,36.6,6.1,15.1,25.1,75.6,19.1,24.2,17.1,7.1,,,
831.4,6.9,28.2,19.5,215.2,2.3,56.3,51.6,10.1,12.2,23.3,79.9,23.3,26.4,24.7,7.1,,,
765,6,26.2,17.6,144.3,3.1,51,46.2,7.6,22.5,25.4,70.5,21,25.4,20.1,7.3,,,
927.3,5.3,31.3,24.2,217.8,18,54.5,56,7.6,13.2,24.6,72.1,25.5,26.2,17.8,8.3,,,
723.6,5.8,22.8,17.4,160.6,7.7,41.6,60.3,11,22.6,21.8,69.3,10.5,20.8,17.8,3.7,,,
942.8,5.4,29.3,20.6,152.2,15.8,52.2,56.4,8.7,26.9,21,74,21.3,22.5,16.8,5,,,
802.8,5.3,27,18.8,121.6,12,43.4,57.2,9.7,21.8,22.7,72.8,21.7,22.4,16.4,5.3,,,
848.6,4.9,26.9,18.8,133.9,9,48.8,64.8,10.4,18.5,22.2,77.5,20.4,24,18.6,5.3,,,
814.8,6,22.3,16,137.6,8.9,35.6,48.6,19.3,45,18.9,78.1,17.5,20.2,21,5.4,,,
861.1,5.9,29.1,24,139.8,7.7,59.9,44.5,5.7,14.3,26.4,72.8,17.8,20.6,19.8,5.6,,,
790.8,5.2,23.6,18.4,149.3,3.6,45.3,58.7,12.9,23.5,19.2,73.1,18.7,16.3,19.6,5.8,,,
894.4,6.5,27.6,19.1,131.4,4,60.2,76.8,13.4,29,16.1,72.6,19.4,21.2,20.9,6,,,
807.2,6.1,27.6,21,204.1,5.4,46.4,39.7,4.8,19.6,33.7,75.9,21.2,24.2,20.3,6.3,,,
874.1,6.5,25.9,16.1,211.1,8.7,57.8,73.8,10,19.7,27.6,67.5,25,28.8,16.9,6.4,,,
913.4,6.8,27.3,20.3,187.3,13.3,57,58.7,11.4,33.8,23.1,77.5,21.8,24.2,25.7,6.4,,,
992.8,6.1,28.8,23.2,196.8,12.1,67.2,66.6,14.5,27.3,24.2,77.6,24.4,29.4,21,6.5,,,
809,6,22.7,18.2,146.7,8.6,47.2,48.1,16.2,33,20.9,70.7,19.7,23.8,18.7,6.6,,,
989.8,5.7,32.4,19,241.7,8.7,64.2,62.5,15.8,28.9,27.6,83.7,22.1,26.8,23,6.9,,,
894,6.1,28.5,20.9,158.7,4.2,58.5,61.6,10.1,23.2,24.9,77,21,24.1,28,6.9,,,
816.4,6.5,23.2,21.4,212.5,4,58.9,46,7.5,17.3,28,73.3,20,26.7,22.4,7,,,
921.3,6.3,30,24.2,197.1,8.3,63.2,51,9.9,24.8,28.5,76.6,24.1,26.8,23.3,7,,,
997.4,5.8,30.4,19.5,214.8,7.7,60.1,76.3,14.6,26.3,30.6,83.9,22.8,25.5,24.2,7,,,
660.7,5.6,16.8,11.3,175.3,6.3,25.6,36.7,5.2,11.5,33.6,78,31.1,18.7,15.7,7.1,,,
861.6,5.2,26,19.2,190.3,6.3,55.1,51.6,9.9,17,25.9,78.3,19.5,23.6,19.8,7.2,,,
879.8,6.3,24.9,18,193.6,4.7,62.4,73.5,13.4,25.7,17.7,77.1,23.9,24.7,22.5,7.2,,,
772.7,5.8,25.7,20.2,158.4,7.3,49,53.3,6.2,12.1,23.6,72.6,22.2,26.1,22.2,7.3,,,
836.8,6.4,22.6,15.8,192.4,7.5,43.4,67.1,8.7,20.8,25.8,74.3,27.7,25.1,14.6,7.4,,,
981.9,5.3,30.7,19.4,207.4,11.4,72.2,70,13.7,30.3,27.9,69.6,23.4,27,22.4,7.5,,,
959,6.6,27.4,21.1,172.4,12.9,78.9,57.5,12.4,16.8,26.3,78.4,24.3,25.4,28,7.5,,,
916.1,6.2,30.4,22.3,161.8,9.2,66.9,62.8,9.7,22,23,73.5,22.5,24.7,22.6,7.6,,,
975.1,6.6,28.2,26.3,168.5,7.2,76.4,61.5,12.7,25.5,26.8,81,25.5,26.4,26.7,7.6,,,
1039.4,5.1,31,25.9,252.4,17.1,60.2,79.2,9.9,21.8,32,72.1,27.8,28.6,21.3,7.7,,,
899.8,5.2,31.2,21.4,192.8,14.6,49.8,45.1,5.5,25.8,30.6,70.6,25.2,26.9,17.8,7.8,,,
1024.9,5.4,34.5,23.7,255.7,32.8,55.4,47.3,6,28.4,22.2,68.1,21.3,26.7,20.4,7.8,,,
911.6,6.2,27.8,17.7,168.1,14.6,60.3,57.7,13.3,26.7,24.7,78.9,24.6,25.8,25.8,7.8,,,
927.6,5.8,29.1,20.3,185.9,8.2,65.1,58.7,11.7,40,25,76.6,24.2,25.7,22.5,8,,,
893,6.3,25.2,20.8,213.4,6.2,60.4,58.9,12.6,27.3,25.5,77.1,21.9,22.8,24.1,8,,,
787.3,6.1,26.5,16.8,158.1,3.5,34.2,44.5,7.5,21.7,24.4,77.4,23.6,19.3,18.7,8.1,,,
856.2,6.4,29.4,19.5,202.8,6.5,60.1,54.8,6.6,12.7,23.9,73.7,23.9,26.3,22.7,8.1,,,
823.3,6.7,23.6,17.3,171.7,6.3,58.8,43.3,16.3,26.9,24.2,72,19,28.4,22.5,8.5,,,
972.6,7.5,27,20.5,268.9,7.1,57.8,61.9,11,24.7,30.4,76.3,26.5,27.5,21.4,9,,,
1232.4,6.6,36.9,26.8,254.5,34.7,80.2,67.6,8.2,20.6,28.6,72.9,28,29.5,27.8,9.6,,,
1034.5,6.3,27.2,22,145.6,17,59.6,80.7,11.3,28.8,29,79.1,27.1,31.9,23.4,9.7,,,
748.9,5.7,23.7,16.2,101.4,1.2,15.5,66.1,11.3,18,16.1,79.3,18.5,15.7,6.3,4.7,,,
750.8,5.5,22.2,15.7,92,3.4,54.8,51.2,9.1,22.8,17.6,73.6,21.3,21.2,20.6,4.7,,,
686.2,6.3,21.2,15.1,152.4,2,41.2,54.3,10,20.4,20.4,71.5,17.4,28.5,12.9,5.7,,,
801.8,5.9,28.3,20.1,154.4,5,58.6,52.5,6.3,20,22.5,72.3,22.8,26.4,21.7,6.4,,,
823.5,6.3,24.1,20,157,4.5,55.7,62.1,14.5,35.1,18.4,76.3,21.4,24.3,22.3,6.5,,,
941.9,6.2,25.3,21.4,157.2,4.9,56,52.5,18.5,26.4,25,78.1,22.2,22,24.1,6.6,,,
893.3,5.2,31.1,20.2,142.2,5.2,56.6,58.7,11.3,26,24.6,79.9,24.5,24,22.9,6.8,,,
818.4,6.1,28.8,20.7,187.8,4.7,44.7,46.6,6.6,21.2,31.2,75.3,21,24.8,19.1,6.9,,,
814.7,6.2,23.9,14.9,145.7,3.2,47.1,58.7,9.2,19,21.3,77,23.7,24,23.2,6.9,,,
883.9,5.6,26.3,19.8,132.7,7.3,58.6,71.2,10.2,25.1,21.6,73.9,23,29.1,23.9,7.1,,,
911.1,6.2,25,22.8,188.6,3.6,64.4,59.7,13.6,24.3,24.3,77.8,28,23.6,24.7,7.1,,,
898.9,5.5,25.6,18.2,153.8,8,56.9,62.5,11.6,27.7,21.5,75.5,21.8,25.7,21.1,7.3,,,
933.2,5.6,28,21.9,210.1,5,64.2,50.3,15.8,26.5,23.1,78.3,24.9,22.3,17.1,7.4,,,
843.1,6.2,28.2,22.9,132.7,4.4,56.9,79.9,13.7,18.8,20.9,74.9,25.2,24.4,19.3,7.7,,,
824.9,6.1,30.4,19.9,156.3,2.1,58.3,53.3,9.6,18.9,24.8,78.4,21.5,25,29.4,7.9,,,
864.9,5.6,29.2,18.6,172.4,3.5,55.3,59.5,9,17.5,29.6,77.1,22.8,27.1,24.4,8.1,,,
962.9,6.5,33.2,23.8,192.5,21.5,61.7,55.7,10.8,16.1,29.2,79,28.7,27.5,27.7,8.1,,,
845.7,5.5,27.5,19.5,146.1,8.3,56.5,63.8,10.1,25.5,23.7,74.7,22.1,28.5,21.2,8.2,,,
944.4,5.6,28.8,20.4,201.1,9.1,63.4,67.5,11,20.3,27.3,67.4,25.2,27,22,8.6,,,
796.5,6.3,22.7,17.9,183.1,5,61.2,47.5,17.5,27.7,23.7,76.4,20.3,31.5,27.8,8.8,,,
929.8,5.6,26,17.9,188.3,5.7,63.6,58.8,12.2,29.2,25.6,69.3,22.4,25.7,23.5,9,,,
709.7,5.7,22.5,15.4,168.9,7.6,55.8,36,14.3,33.5,27.4,75.8,18.7,30.9,26.6,9.8,,,
848.9,6.5,26.8,19.7,186.7,2.7,52.4,48.3,11.4,23.1,25.5,75.5,27.5,32.5,23.2,10,,,
933.3,6.5,30,22,235.3,3.9,52.7,46,14,25.3,26.1,76.1,23.7,30.1,28.7,10.1,,,
713.5,6.3,22.6,15.2,144.4,6.1,41.7,59.6,9.3,17.7,30.4,72.2,24.4,20.7,17,4.7,,,
854.2,6,23.9,20.2,136,8.1,46.3,47,14.2,37.7,22.8,76.1,16.2,20.8,21.1,5.2,,,
792,6.8,26.3,16,109.9,2.5,57.1,61.9,16.2,23.3,17.5,75.7,22.5,24.7,20.5,5.9,,,
971.9,5,31,21.7,192.6,13.8,53.7,54.7,10,21,27.7,82.5,22.8,27.2,20.4,6.1,,,
1030.7,7,30.1,20.6,186.8,14.8,65.3,60.9,10.9,26.9,30.8,76.2,26.6,27.2,25.1,6.6,,,
952.5,6.2,24.4,19.9,162.2,14.9,66.3,76.8,12.5,19.7,23.6,76.1,22.3,28.9,21,6.7,,,
1007.4,5.6,30,18,235.4,11.3,62.8,64,13.9,19,24.6,80,23.5,30.7,27.7,7.2,,,
959.1,5.3,32,21.5,177,12.2,69.5,61.5,12.8,30.4,30.5,82.2,24.8,28.1,21.1,7.4,,,
905.2,6.1,33,22.3,188.8,10.5,56.8,51.9,11.2,15.6,27.5,78.1,22.5,25.3,23.1,7.4,,,
960.2,5.3,29.3,18.4,159.3,8.8,63.8,63.1,8.2,23.5,20.1,73.6,22.2,25.5,20.1,7.9,,,
863.4,6.7,26.1,21.7,145.3,4.1,55.3,45.2,7.9,13.7,27.2,72.9,21.7,25.9,22,8.1,,,
837.1,7.1,23.6,19.4,190.8,5.9,67.4,42,18.7,29.3,24.9,76.3,23.1,34.8,23.6,8.1,,,
918.4,5.5,23.5,20.9,149.2,10.1,58,84,10.2,22.8,20.7,74,21,25.2,22,8.3,,,
952.9,6.7,25.3,19.5,177.5,5.6,68.2,83.9,12.5,27.9,27.9,72.7,27,33.3,26.5,8.4,,,
943.9,6,25.5,21.5,244.4,5.3,65.2,58.6,12,19.7,26.6,79.8,25.9,23.4,27.7,8.6,,,
955.6,7,26.2,21.3,220.8,8.8,65.1,76.3,11.3,15.7,25,78.8,26.6,27.8,26.1,8.7,,,
1101.7,5.5,37.5,28.1,174.2,46,64.4,70.1,9.4,20.2,32.1,80,25.6,29.6,21.5,9.1,,,
832.5,6.1,24,19.1,216.6,6.3,61.5,41,13,20,32.9,75.2,27.9,29.2,22.2,9.2,,,
981.7,6.5,27.2,23.5,182.4,12.6,69.6,56.4,9.3,22.8,30.9,81,29.7,31.6,22.7,9.2,,,
851.2,6.8,23,19.6,172,5.2,65.6,54.9,17.2,23.8,27.2,75.3,21.9,31,29.1,9.2,,,
896.4,6.6,25.1,16.7,176.4,7.5,53.7,62.5,10.7,19,28.6,76.8,30.9,28.6,23.8,9.4,,,
878.7,6.8,22.6,16.4,188,7,48.3,66,8.8,23,34.9,73.3,24.9,22.4,18.6,9.7,,,
907.4,7.1,23.7,19.9,246.3,5.3,54.6,60.6,10.6,27.8,28.2,74.6,25.4,24.6,18.7,10,,,
688.2,5.5,16.9,13.4,157.8,3.7,29.1,40.7,6.5,12.7,39.2,80.2,32,23.2,13.9,10.2,,,
1114.9,6.6,28.2,24.8,264.9,26.8,71.9,68.4,13.1,35.6,28.5,78.8,29.7,30.3,27,10.2,,,
878.8,7.1,22.1,19.9,174,4.2,59.5,62.5,14.8,27.9,25.8,78.8,23.7,26.7,17,4.3,,,
897.5,5.2,29.7,19.3,140.1,2.6,55.7,68.9,10.7,25.7,20.6,77.4,16.2,19.6,20.1,4.6,,,
945.2,5.4,19.7,18.6,191.4,5.1,72.1,56.7,9.9,22.6,23.1,68.8,19,20.4,33,5.1,,,
914.2,7,24,18.5,174,4.3,66.6,61.9,19.5,31,12.5,73.1,23.2,27.6,22.9,5.6,,,
851.6,6.2,25.1,17.6,165.1,5,61.4,78.8,11.1,23.4,24,76.7,24.6,36,24.5,6,,,
1032.2,6,31.8,21,190,14.5,74,69.9,12.6,21.2,23,75.1,24.9,26.5,21,6.6,,,
752.9,5,21.6,16.5,130.8,4.5,41.2,76.8,13.5,26.7,20.2,75.9,19.6,23.9,21.1,6.8,,,
961.1,6.3,25.9,16,204.2,5.6,72.3,52.7,15.4,37.6,23.7,76.6,20.5,22.4,24.7,6.9,,,
939.9,5.1,34.8,25.3,168.9,5.3,64,59.2,10.3,27.8,25.6,82.3,21.8,24.4,23.4,7,,,
927,6.5,24.5,23.4,227.2,9.2,64.8,55.9,14.9,19.5,28,75.8,26.4,32.1,20.5,7.1,,,
892,5.9,27.1,18,125.1,3.7,61.3,65.7,16.3,24.8,23.3,73.7,17.5,23.1,22,7.1,,,
1013.5,5.9,30.9,23.5,240.7,7.3,68.4,61.6,13,25.8,32.1,79.4,26.4,27,25.5,7.2,,,
814,6.5,24,19.5,128.8,2.5,58.7,65.9,20.9,25.8,16.5,75,21.5,26.8,21.8,7.4,,,
774.6,6.3,18.5,15,146.3,5.2,44.3,63.7,12,17.8,22.7,80.3,23.9,21.6,20,7.5,,,
970.8,7,23.5,21.5,183.9,7.3,74.9,51,26.2,33.4,27.9,77.6,25,30.6,29.4,7.5,,,
1016.6,6.4,23.1,25.5,195.5,6.4,77.5,84,13.2,30.7,28.8,84.3,26.7,28.9,20.6,7.7,,,
1062.5,6.3,26.7,23.1,148.6,25.9,79.3,70.8,17.1,23.7,37.3,83.1,27.4,26.5,28.2,7.7,,,
889.7,6.4,25.9,18.8,159.4,7.6,61.4,64.1,16.5,28.1,22.3,75.5,25.1,28.6,31.3,7.7,,,
1026.2,6.9,24.7,19.4,161.6,5.2,68.2,70.5,11.9,25,27.1,79,25.3,29.7,23.8,7.9,,,
871.8,5.6,28.2,19.9,213.4,4.5,65.8,51.4,11.5,16.5,27.3,76.4,25.3,20,31,7.9,,,
931.7,6.5,27.7,19.3,185.5,12.8,66,72.2,10.1,21.2,21.5,75.4,26,24.7,28.5,8.5,,,
894.6,6.2,27.2,17.6,203,3.4,59.7,55.2,8.6,26.9,25.4,79.3,24.9,24.6,30.7,8.7,,,
975.8,6.1,32.3,23.8,200.9,7.5,65.2,89.9,13.8,17.9,30.1,83.3,23.7,28.9,29.9,8.8,,,
880.1,7.3,20.8,21.3,113.5,5.9,44,58.7,21.2,27.6,22.7,78.8,22.6,28.8,24.2,9,,,
1032.7,5.9,25.3,25.8,205.6,5.9,67.8,77.3,18.4,26,27.9,77,24.1,28.9,25.2,9.3,,,
988.4,6.1,32.1,21.9,197.7,9.2,66.1,65.6,14.4,26.9,24.9,79,28.6,28.4,27.4,9.3,,,
863.1,7.8,28,20.5,204.8,5.4,69.9,48.7,17.1,26.3,26.1,76.1,23.7,35,25.2,9.4,,,
893.2,6.2,25.2,19.7,183,8.7,60.2,56.2,9.4,19.8,25.7,81.3,31.8,30.2,21.9,9.5,,,
905.4,5.5,25.2,21.1,197.5,6.6,54.2,58.8,15.8,17.8,33.2,78,28.1,27.7,21,9.6,,,
1068.9,6.6,24.9,19.7,187.8,10.9,68,82.6,16.8,43.2,28.1,75.9,26.1,30.4,28.2,9.6,,,
960.2,7.3,27.7,21.1,200.3,3.6,55.4,74.7,10.4,27,22.8,79.5,27,30.8,23,9.9,,,
1091.5,8,27.7,16.2,188.6,10.8,71.7,63.5,15.7,24.6,34.1,81.4,27.1,38.2,31.5,10.2,,,
878.8,7.6,25.3,19.1,193.5,6.4,69.7,48.6,21.3,30.2,29.9,71.5,21.5,26.3,24.3,10.3,,,
1016.4,7.9,22,27.3,195.9,6.8,72.7,59.6,15,29,26.9,77.4,27.5,33.2,25.7,10.3,,,
788.3,6.4,24,18,185.1,10.1,61.1,37.9,14,27.5,25,76.2,23,34.7,28.3,10.4,,,
1074.2,7.3,22.9,21.3,304.9,10.6,79.6,48.8,18.1,36.2,29.5,80.7,26.8,29.3,28.5,10.5,,,
951.4,6.6,24.9,25.3,213,2.7,58,62.5,9.7,32,25.3,80.3,23.2,27.5,28.4,10.6,,,
1100.3,8,26.4,18.4,189.3,8.6,73.5,79.2,13.6,27.4,29.2,81.9,27,33.2,25.5,11.2,,,
