687.3,5.3,23.2,15.2,177.7,2.8,41,56,7.6,12.7,18.5,74.3,17.7,20,14.4,4.2,,,
874.3,5,25.6,21.3,123.4,11.1,61.8,65.4,11.4,22.7,23.6,66.8,21.1,24.9,19.4,4.3,,,
757.4,6.4,25.8,17,126.7,2.9,47.8,65.2,15.9,16.2,13.9,75,16.4,22.2,15.5,4.5,,,
747.4,6.2,22.2,16.3,141.5,2.4,46,61.4,15.5,24.5,15.3,74,18,26.3,17.9,4.6,,,
781.6,5.4,17.3,18.8,151.3,3,49.4,51.6,9.8,16.7,15.5,66.6,21.8,21.5,17.9,5.4,,,
811.5,5.7,21.8,18.3,114.1,3.9,58.4,59.2,17.2,20.7,21.8,78.9,21.4,25.2,21.1,5.5,,,
799.8,5.2,29,19.3,130.3,2.2,59.5,48.8,9.1,18.8,22.4,70.9,19,21.1,20.3,5.8,,,
897.3,5.7,26.7,18.8,180,5.7,73,58.5,10,26.6,23.8,75.9,20.8,22.3,23,5.9,,,
848.5,5.6,24.5,16.5,143.5,3.5,58.5,58.4,10.1,26.7,18.7,74.3,20.8,23.6,17.9,6,,,
849.7,6,28.1,18.9,163.1,4.7,55.9,54.8,12,22.2,27,77.2,22.4,25.3,23.6,6.4,,,
769.5,5.4,20.2,17.9,156.2,2.7,50.6,65.2,8.4,21.7,22.9,78.7,23.5,24.7,19.3,6.6,,,
968.7,6.9,24.9,20.7,127.1,7.3,70.7,59.5,15.5,22.5,23.4,74.5,22.5,32.7,28.9,6.7,,,
736.3,7,22.7,15.8,147.6,3.4,44.4,50.4,13,15.7,16.8,64.9,17.9,17.7,11.3,6.9,,,
913.2,6,31.4,25.4,190.8,8.6,60.1,61.8,8.5,21.5,24.5,75.6,23.8,24.6,21.5,6.9,,,
901.6,7,28,18.5,156,2.9,64.6,67.3,14.1,26.1,22.5,80.2,22.3,26.3,26.2,7,,,
864.7,5.3,30.8,17.2,155.5,5.8,62.8,66.6,11.9,24.5,20.4,75.9,20.9,26.1,21.7,7.3,,,
805.4,6.9,26.7,15.9,139.5,3.2,56.5,54.9,9.5,13.4,18.2,80.8,18.7,23.5,26.1,7.3,,,
728.8,4.9,25.4,14.2,94.1,6.4,55.2,56.1,11.2,19.9,17.4,72.9,16.8,30.5,21,7.4,,,
925.9,6,22.3,24.7,164.6,5.7,62.4,57.1,10.6,20.4,23,75.9,22.2,27.1,25.1,7.6,,,
856.5,6.8,19.1,15.8,161,6.5,63.9,66.6,14.4,23.6,26.4,77.1,20.1,25,24.1,7.8,,,
930.5,5.7,19.5,19.2,153.1,4.9,48.9,76.3,13.7,23.9,28.2,75.7,24.8,27.4,20.9,7.9,,,
942.6,6.7,23.5,18.8,235.5,6.5,63.2,62.7,13.3,20.6,31.9,76.5,25.1,24.2,26,7.9,,,
989.7,6,33.3,19,170.9,8.1,66.6,83.1,11.5,31.4,27.9,76.8,25.1,28.3,25.3,8.2,,,
967.6,5.2,28.1,14.4,179.6,5.8,66.8,76.3,16.8,29.4,28.5,63.3,28.2,31,28.5,8.7,,,
933.4,6.9,29.5,19.5,170.7,2.7,69,61.5,12.4,21.4,21.5,76.1,28.3,25.3,25,8.8,,,
996.1,7.5,25.7,24.2,191.1,5.9,68.4,82.4,14.4,25.5,21.1,73,35.5,28.7,24,8.9,,,
886,6.9,25.2,18.6,178.7,3.6,62.7,61.4,11.8,20.6,20,76.7,26.5,30.1,24.1,9.3,,,
996,7.1,24,29.2,187,8.1,62.2,60.9,15.1,26.2,25.7,78.7,26.7,32.3,24.7,9.4,,,
888.1,7,29.2,21.4,200.3,3,66.6,50.5,7.4,13.5,20.4,74.2,23,33.2,25.1,9.8,,,
955.4,8,29.8,20.2,204.4,3.4,57.4,68,11.9,31.5,25.6,76.7,27.8,32.5,30.6,10,,,
986.6,6.5,26.6,22,203.1,2.9,74.1,64.8,12.7,20.6,33.7,65,25,36.4,23.8,11.9,,,
944.2,5,29.2,22.5,184,3.8,67.8,63.3,13.4,22,25.2,76.4,32,25.3,22.8,3.8,,,
837.5,5,21.4,17.4,172.4,3.5,59.4,55.8,14,21.4,26.1,82.9,23,23.9,28.6,4.6,,,
862.4,5.8,23.7,13.7,216.2,1.6,51.6,71.7,10.7,19.6,23.4,84.4,20,24.1,23.1,4.7,,,
939,6.5,27.5,17.2,189.3,9.8,56.8,47,11.5,26.1,26.8,82.1,26,27,23.6,5.8,,,
914.6,5.7,25.4,21.3,213.3,3,66.3,57.6,9.4,15.7,25.7,82.8,26.6,20.3,32.1,5.8,,,
976.3,5,23.6,18.8,222,6.2,68.8,72,11.8,15,24.4,74.8,23.9,21.8,25.5,6.1,,,
941.9,6.1,25.3,19.8,189.9,4.5,74.6,73.7,13.1,22,24.7,68.3,20,25.2,27.1,6.6,,,
846.5,5,24.6,20.3,153.8,3.3,59.4,71,10.9,20.2,20.1,81.3,20.5,23.7,23.7,6.9,,,
929.5,4.8,27.3,22.1,156,4.5,66.3,58.9,14.3,31.4,23.2,81.8,22.7,22.7,24.2,7,,,
834.5,7.7,25.2,15.9,188.8,2.4,55.9,47.6,14.6,17,29,77.6,22.2,19.7,23,7.3,,,
987.5,6.8,35.5,25.1,164.3,3.1,78.7,55.9,13.8,31.2,24,79.9,23.6,27.8,32.7,7.3,,,
853.6,4.9,21.2,22.1,152.4,6.1,66.1,77.9,9.9,21.8,28.7,84.8,24.1,23.5,24.1,7.4,,,
1016.4,5.3,27.4,19.3,236.3,7,66.4,70.3,10.2,25.6,22.5,75.2,28.1,25.4,22.1,7.5,,,
925.8,6.2,25.5,19.2,185.4,2.7,65.5,56.4,14.1,33.8,19.3,73.3,20.7,28.5,22,7.6,,,
866.7,6.9,22.7,21.7,132.5,6.4,64.2,76.1,8.4,24.1,25.7,75.3,23.7,24.2,29.2,8.4,,,
907.6,6.1,22.8,19.7,217.2,2.5,73.1,53.1,11,18.5,26.9,80.4,25.2,28.6,24.6,8.5,,,
1011.1,7.7,18.6,21.3,246.5,3.2,68.5,90.8,12.5,23.4,27.5,78.1,25.7,28.1,25,9.1,,,
977.4,5,24.5,19.4,145.1,4.1,64.4,66,9.2,21,21.7,81.2,24,33.3,25,9.7,,,
926,6.4,23.3,17.2,141.5,8.7,71.4,65.5,13.2,18.7,24.4,79.6,27.4,23.7,25.8,10,,,
978.3,6.9,28.8,19.9,148.2,7.1,62.5,63.7,14.7,19.9,25.3,77.2,27,35,26.5,10.9,,,
1036.1,6.5,23.6,18.9,204.5,7.7,70.2,62.8,17.4,33,30.4,86.8,28.6,28.6,28.4,12.2,,,
708.5,5.7,21.3,17.6,140.4,2.1,48.5,53.7,13.1,18.3,14.2,75.9,19.1,24.9,12.6,5.5,,,
778.8,6.6,22.4,15.7,134.4,5.3,51.4,52.2,22.7,30.5,23.4,69.3,16,28.5,21.9,5.7,,,
837.3,5.7,29,19.5,127.5,2.4,53.1,55.6,13.4,27.9,16.9,76.4,18.5,24.2,21.5,6,,,
759.3,5.6,21.2,16.4,116.4,3.2,56.8,43.8,13.2,16.8,22.2,76.4,16.8,27.3,20.1,6.4,,,
875.6,5.6,22.6,18.5,157.2,5.1,59.7,59.4,12.7,28.8,22.8,72.3,21.6,26.4,25.1,6.9,,,
894.1,7.4,27,22.2,249.6,4,65.3,58.7,7.4,12.3,24.4,75.5,25.4,27.8,26.5,7.1,,,
856.9,6.7,22.5,15.3,156.5,5.4,62.1,48.7,14.3,30.1,27.2,76.2,23.6,30.5,24.6,7.2,,,
851,7.3,27.9,17.3,189.3,3.7,56.7,56.2,8.8,17.2,23.4,74.4,21.1,34.1,23.3,7.4,,,
903.1,5.8,26.2,25,201.3,1.9,50.5,49.2,11.3,26.7,26,72,21.6,32.1,28.8,7.4,,,
772.5,6.5,24.9,18.6,174,4.3,58.5,52,15.5,21.4,23,72.2,21.4,34.4,24.4,7.8,,,
854,7.6,24.4,22.8,177,3.5,48.1,44,14.8,29.1,26.5,81.9,26.1,28,24.7,7.8,,,
889.2,6.5,27.2,17.8,190.7,4.5,59.9,51,11.5,17,25.8,79.1,30.1,32.4,25,7.8,,,
729.2,5.7,17.4,16,178.7,6.1,54.5,39,14.5,24.9,26.9,69.7,18.4,31.1,21.5,8.2,,,
581.9,4.4,14.9,12.2,108.9,3.4,41.1,30.2,11.7,28.8,21.3,73.4,19.8,29,17.6,8.4,,,
807.9,6.8,26.2,18.1,172.3,2.8,49.5,54.8,7.7,14.9,20.9,76.5,23.2,31.7,25.9,8.8,,,
837.8,6.2,26,21.6,184.5,3.8,62.6,42.9,11.2,21.5,27.9,78.9,24.5,32.5,24.7,8.9,,,
872.9,6.4,25.1,22.5,169.7,2,61.5,52.6,11,25.6,28.5,76.6,25.4,29.7,25.5,9,,,
915.4,6.9,26,21.3,171.9,5.1,67.8,54.3,16,28.2,24,80.8,27.3,27.5,28.6,9,,,
981.1,6.2,31.5,24.5,228.4,5.4,65.1,52.8,8.5,26.9,29.3,73.3,25.8,28.7,24.5,9.3,,,
850.7,6.5,22.5,22.4,179.5,3.4,54.6,53,8.1,26,25.9,81.8,25.7,25.2,28.6,9.5,,,
868.6,6.6,27.1,19,191.4,3,58.9,43.9,11.7,22.9,26.4,76,25.7,27.6,24.8,10,,,
908.9,6.9,25.6,15.3,212.9,5.6,61,59.1,15.9,28,33.2,80.6,25.1,36.6,28.9,10.6,,,
1011.9,7.3,28.9,28,244.3,6.3,75.1,62,13.3,15.8,27.5,84.6,25.3,36.5,28.5,10.8,,,
898.5,4.4,18,21.6,155,2.2,55.9,61.8,14.1,13.9,16.3,73.3,16.2,20.3,17.6,3.7,,,
734.1,5.3,24.5,18.3,104.8,3.3,43.8,70.7,10.6,13.2,18.3,64.9,16.5,24.2,17.1,4.4,,,
806.2,6.8,35,20.3,164.2,2.2,51.7,51.1,8,15,20.4,79.4,23.5,19.3,21.6,5,,,
847.7,6,32.2,23.5,143.8,4.3,57.2,57.8,10.9,19.3,18,72.8,21.7,23.1,25.1,5.8,,,
884.3,4.5,39,22,161.1,3.5,53,54.2,11.1,19.7,19.1,80.2,20.9,24.6,22.5,5.9,,,
864.9,5.4,28.8,21.4,139.5,2.7,51.5,51,14.4,22.3,20.8,78.7,20.2,21.4,24.9,6.1,,,
979.2,6.5,28.8,22.9,208.7,3.7,71.6,80,10.6,20.1,24.1,76.8,21.9,26.4,25.7,6.3,,,
1018.9,7.2,29.8,26,218.1,3.1,85.7,81.4,11.5,23.3,26.3,79.9,22.2,28.6,29.5,8.7,,,
1005.9,6.4,26.6,23.7,192.7,4.4,66,72.4,10.1,24.4,23.6,79.1,25.8,28.6,24.3,9.2,,,
792.5,6.8,27.5,22.5,124.9,3.3,52.5,72.7,14.4,25.1,22,75.2,27.6,26.6,24.3,9.8,,,
963.9,6.2,29.7,27.3,224.9,3.2,70.2,59.9,8.8,21.1,36.3,78.9,26.8,28.8,24,7.1,,,
772.6,4.9,27.8,16.6,118.8,3.1,46.8,52.5,9.7,17.4,19.3,79.6,17,14.9,19.2,3.6,,,
749.6,5.8,22.9,24.7,138.1,2.1,50.6,50.6,11,17.1,17.4,63.1,18.8,25.2,16.3,4.8,,,
894.9,6.4,20,22,98.2,3.5,59.7,79.9,9.6,17,24.4,78.6,23.6,22.9,19.8,4.8,,,
791.7,4.7,20.6,20.8,165.8,3,58.1,56.6,10.8,14.6,18.8,78.1,20.7,19.1,20.5,5,,,
946.9,5.8,34.1,16.9,138.8,5.2,63.8,60.4,8.5,26.3,27.7,85,24.8,23,22.6,5.5,,,
774.4,6,25.7,20.1,141.3,2,52.4,71.8,16.9,21.6,18.1,79,20.9,22.8,20.9,6.2,,,
805.4,6.1,20.6,18.7,169,3.4,55.9,61,14.4,20.3,21.4,74.2,21.6,24.1,22.8,6.3,,,
848,5.8,24.3,15,112.5,4,63.4,53.8,22.5,28.1,20.9,77.8,21.9,29.6,18.5,6.5,,,
978.4,5.2,32.1,17.9,219,5.4,74.3,79.4,13.6,25.8,26.2,69.9,20.1,27.2,28.9,6.6,,,
1003.6,6.6,26.2,28.5,187,2.5,81,73,11.8,26.6,27.8,85.6,23.9,22,25.6,6.9,,,
884.7,7.4,24.9,20,174.2,4.4,62.9,72.9,17.7,28.4,25.5,78.4,26.5,26,33.5,7,,,
1025,4.9,28,20.5,208.6,8,79.3,70,14.8,24.2,30.7,68,25.8,23.8,26.7,8,,,
980.6,7.5,25.4,23.6,190.3,4.5,83.1,67.2,13.8,23.3,30.8,81.9,28.5,25.1,30.4,8,,,
1088.5,5.5,28.2,20.3,270.6,5.9,92.3,73,10.3,25.6,30.6,83.1,26,28.1,30.5,8.2,,,
942.1,5.6,38.3,23.3,235.6,5.3,73.1,50.4,11.3,15.7,25,70.2,25,28.4,24,8.3,,,
958.5,6.2,29.3,20.7,211.5,3.8,68.4,52.4,14.1,26.1,27.1,80.4,33.2,34.5,27.8,8.7,,,
918.4,8.2,28.5,19.8,209.4,11.2,46.8,69.6,19,27.1,29.7,83.9,22.6,27.3,29.1,8.9,,,
924.4,6.4,20.3,22.9,166,5.3,63.5,85.8,13.2,34.8,29.6,74.5,23.1,31.4,23.7,9.8,,,
976.6,5.9,30.2,16.5,246.9,6.7,62,60.1,11.6,24.1,31.6,77.2,28.9,30.9,20.4,10.3,,,
953,6.7,24.1,19.2,190.7,5.7,65,74.7,12.1,23.6,31.1,84.6,27.8,36.9,24.7,10.3,,,
939.8,5.6,27.2,18.9,285.5,3.3,66.2,56.5,11.4,31.4,30.9,71.1,30.5,27.3,28.5,11.7,,,
1031.9,8.9,22.2,25.1,228.3,5.5,76.4,105.3,12,25.4,41.6,71.4,25.9,32.3,26.6,13.3,,,
806.4,5.5,23.3,17.7,156.9,2.4,54.6,46.3,12,19.9,20.2,77.8,19,23.8,23.2,5.4,,,
711.3,6.1,24.5,20.2,110.6,6.3,36.6,43.7,14.5,27.6,21.7,78.3,22.9,21.2,20,6,,,
948.7,6.9,23.9,16.3,236.4,4,56.9,79.2,10.8,21.2,26.4,76.8,27,26.1,25.9,6,,,
909,6,16.5,16.7,144.8,5.2,53.6,56.7,23.2,29.6,22.5,80.7,20.5,23.1,27.8,6.4,,,
801.5,6.2,24.6,19.4,137.2,3.5,46.1,73.9,10.5,17.6,19.7,78.8,26.1,19.4,17.4,7,,,
847.1,5.5,18.9,15.1,159.5,3.3,30.8,60.1,12.6,37.4,18.4,81.1,21.1,21.4,15.5,7.1,,,
961.8,6.3,18.8,23.2,169,6.1,53,109.7,11.7,19.7,25.3,80.2,27,26.5,22.1,7.1,,,
970.1,5,24.2,24.9,209.8,9.5,62.6,58,12.3,27.7,28.9,82.7,21.5,28.9,27.8,7.6,,,
1009,6,21.7,26.1,117.1,3.8,69.1,60.1,14.1,27.9,32.9,82.7,25.1,30,31.1,7.7,,,
1022.8,5.5,26.8,21.2,197.1,10.1,62.4,95.9,10.2,21.8,31.6,78.2,27.3,31.7,25.5,7.8,,,
920.7,7.1,19.2,26.6,146.8,2.5,79.1,63,10.2,21.3,28.6,78.7,24.6,28.2,29.9,7.8,,,
827.4,6.7,23.7,16.6,209.3,5,60.9,54.1,9.8,23.1,28.4,89.2,24.7,30.6,28,7.9,,,
973.1,4.5,28.2,18.7,145.6,3,68.6,77.2,10.2,29.8,28,74.3,24.7,23.9,18.9,8,,,
916.6,6.9,26.9,19.6,184.2,3.3,69.4,74.3,14.8,31,19.5,73.4,29.4,28,23.4,8,,,
994.2,6.9,22.9,17.1,167.7,5.2,73.6,73.3,12.2,25.1,32.8,77.3,24.6,28.3,32,8,,,
920.1,6,23.7,26.2,231.2,5.8,65.1,61,13.2,18.3,26.3,82.5,26.8,28,28,8.3,,,
912.3,5.7,18.6,18.1,227.4,3,63.1,74.3,9.4,22,29.2,88.9,23.7,29,27.5,8.9,,,
1023.1,6.5,26.3,19.7,135.8,6.8,69.5,85.3,12.2,35.5,33.1,77.5,25.5,35.7,19.7,9.8,,,
1037.7,5.7,24.8,20.6,170.7,6.8,75.5,58.5,12.1,23.5,26,79.5,30.8,27.7,29.3,10.2,,,
851.1,6,23.9,16.3,197.2,3.2,41.4,50.4,10,21.3,23.1,79.5,21.1,24.8,22.6,3.2,,,
975.5,7,24.7,24.5,211.4,8.1,58.9,75.8,18.3,33,30.7,72.4,19.4,28,20.6,5.3,,,
771.2,4.2,20.1,19.6,151.2,7.9,56.8,62,9.9,19.5,29,74.9,27,41,21.2,5.3,,,
785.4,6,21.6,20.1,129.1,5.1,51.2,52.6,11.8,27.2,23.8,71.6,19.6,28,23.6,6.1,,,
794.2,6.3,29.4,17.5,129.2,2.2,57.6,67.9,16.6,26,15.2,75.3,23.3,28.2,19,6.6,,,
910.9,7.4,25.8,18.5,133.4,4,60.5,71.5,12.6,22.2,25.8,77.1,23.8,34.7,21.1,6.7,,,
870.4,6,31.5,23.4,211.3,2.3,47.6,49.4,11,18.8,23.4,85.1,27.8,27.3,26.1,7.2,,,
818.3,5.4,21.7,20.8,129.7,3.5,58.1,44,17.7,42.4,21.2,73.1,20,26.3,26.4,7.2,,,
712,5.3,23.5,15,157.1,4.9,65.9,65.8,11.2,27.1,19.7,71.1,19,28,22.3,7.4,,,
982.9,7.1,31.1,20.8,171.7,8.8,72.1,80.7,17.6,30.2,27.9,70.6,29.3,29.3,34.5,8.1,,,
958.4,6.4,21.4,19.6,252,8.3,58.4,77.9,11.1,23.9,24.9,72.9,20.9,21.3,24.7,8.4,,,
901.5,6.9,21.4,19.5,177.8,4.8,68.8,49.1,15.3,22.9,30.2,77.8,24.1,27.7,24.1,8.9,,,
883.3,6.4,26.3,21.9,154.5,4.3,56.4,70.2,15.3,29.8,22.9,74.1,22.4,30.7,23.5,9.1,,,
904.7,7.2,31.1,15.8,182.3,7,57.8,73.2,16.5,22.7,35.5,81.2,26.2,33.1,30.8,9.1,,,
903.9,6.4,25.2,21.4,192.3,6.7,55.6,63.8,16.9,21.1,32,80.1,30.9,32.2,27.3,10.6,,,
889.4,8.7,29.7,24.5,166,3.3,50.4,53.9,11.7,23.8,31.7,80.9,31.5,29,27.5,11.5,,,
900.7,7.1,21.7,19,177.2,5.6,69.7,57.1,14,28.1,32.6,71.2,25.3,34.7,25.4,12.4,,,
791.9,5.2,21,15.1,106.7,2.2,53.4,53,16.7,30.9,12.8,75.6,15,20,20.1,3.9,,,
1027.6,7.4,26.4,19.7,187.2,5.2,69.3,63.8,12.5,27.6,34,82.3,29.4,29.2,37,6.1,,,
997.6,7.2,25.9,21.6,209.5,5,66.5,101.6,12.2,22.4,29.9,77.7,29.1,27.3,25.1,6.2,,,
1066.2,8.2,16.6,16.4,151.9,3.4,75.9,84.7,15.7,26.8,34.8,82.1,27.5,36.8,31.6,7.2,,,
953.5,5,24.2,20.1,195.9,8,56.8,85.5,10.3,25.2,30.3,68.6,30.3,28.1,19.5,7.4,,,
913,6.6,29.6,20.9,162.7,3.5,78.8,67.6,11.8,23.8,30.1,78.5,22.6,28.9,29.8,7.5,,,
971,6,20.2,22.7,179.5,3,74.2,76.7,14,24.2,28,75,22.6,23.5,27.1,7.7,,,
1133.9,5.9,25.7,23.5,205.7,7.4,84.8,53.5,11.5,23.7,38.6,80.8,29.6,27,27.7,7.7,,,
983.4,6.1,29,18,164.7,8.7,55.1,75.1,9.9,17.8,25.9,74.9,21.7,24.5,27.1,7.8,,,
900.4,6.2,22.2,26.2,166.1,3.2,63.4,49.7,12.7,17.3,18.3,76.9,24.2,23.1,19.4,7.9,,,
1008.3,5.6,24,18.2,217.6,10.7,64.1,61.1,12.5,23.4,30,73,28.5,27.9,24.7,8.4,,,
964,7.3,21.9,20.6,200.1,3.8,77,115.8,15.1,16.8,30.2,80.5,24.1,25.4,24.2,8.7,,,
1043.9,7.4,27.3,20.4,232.6,6.8,78.9,62.4,11,26.1,31.2,76,24.4,31.7,34.2,9.6,,,
1013.2,7,24.1,21.6,191.9,7.6,60.9,81.9,10.4,30.5,30.1,80.2,30.8,35.3,28.2,9.8,,,
1032.3,6.6,24.4,18.3,256.8,4.8,73.4,83.4,12.9,29,43.2,71.1,29.3,33.2,27.3,10.6,,,
929.3,5,24,17.9,137.2,4.2,60.1,64.8,10.5,27.4,24.2,73.4,27.8,23.4,23.5,11,,,
1064.2,6.8,24.1,26.1,179.7,9.9,77.4,90.3,12.3,28.8,24.8,77.3,26.3,19.7,36.9,4.2,,,
870,5.7,27,16.7,139.2,3.9,52.1,71.6,23.3,23.1,16.3,71.7,14,21.3,17.8,5.1,,,
1037.2,5.1,24,15.5,193,5.1,77.5,47.4,12.8,22.6,27.3,79.2,23,23.9,32.1,5.1,,,
1301.5,4.7,53,45.7,188.3,12.2,116.5,95.5,8.6,15.9,21,80.8,25.8,21.9,16.8,5.5,,,
855.1,7,22.3,18.1,152.6,9.1,44.5,50.8,15.6,39.8,27.7,79.8,22,22.3,24.9,6.2,,,
880,6.4,26.7,20.2,180.7,4,52,56,12.3,27.8,25.7,79.5,23.8,26.5,23.3,6.4,,,
1046.8,6.6,24.4,18.1,268.3,6.6,74.1,72,16.9,29.2,34.7,84.8,26.7,32.6,25.2,6.6,,,
1061.8,4.7,37,28.5,190.4,6.5,72.4,77.9,9.5,22.2,25.8,80.4,26.1,27,17.7,6.9,,,
848,6,26.9,22.7,136.8,6.3,57.4,62.9,11.6,23.5,25.9,79.6,26.1,28,23.1,7,,,
791.1,5.8,26.2,16.2,193.6,2.6,62.1,68.6,9.7,25.6,23.2,79.7,26,30.2,19.4,7.2,,,
959,4.8,22.5,20.6,202.3,6.9,66.7,75.3,10.7,23.1,26.2,75.2,26.5,23.6,26.8,7.3,,,
855.8,6.5,27.9,19,207.4,5.5,43.5,49,21.4,24.1,22,77.7,24.8,23.2,25.2,8.4,,,
989.7,5.3,34.4,21.3,232.9,9.6,70.4,62.1,10.4,26.6,28.6,81.1,20.3,22.7,25.2,8.7,,,
905,6.9,29,16.8,152.8,5.4,61.3,55.8,7.6,19.1,32.9,77.7,29.5,34,25,8.8,,,
949.4,5.1,26.3,24.7,173.6,6.8,62.5,71.3,10.8,27.4,20.9,73.9,22.5,28,22.4,9,,,
911.3,5.7,28.3,22.1,185.2,4.1,55.6,55.7,10.6,27.4,38.1,84.8,28,32.9,26.3,9.2,,,
1044.4,6,25.5,22.3,178.4,8.3,54.7,103.3,11.5,27.9,41.2,81.5,32.1,33.6,27.3,9.6,,,
874.8,6.8,26.7,23.8,170.9,3.1,55.6,60.2,9.8,20.8,24.4,80.5,25.8,33.2,26,5.8,,,
971.2,7.4,31.3,23.4,218.4,6.2,74.6,43.3,10,22.8,28.4,76.9,25.7,31,23.9,6.5,,,
960.6,7.2,23.1,13.7,171.9,4.2,49.9,58.6,10.9,26.7,37,80.7,24.3,35.3,19.1,7.8,,,
975.6,6.7,23.5,18.3,137.2,7.9,67.4,70.4,19.3,28.8,25,76,22.3,33.3,28.3,8,,,
973.8,5.4,26.5,20.6,258,4.3,66.3,64,14.6,19.8,29.9,85,25.2,24.1,27.1,8.1,,,
1046.6,6.9,29.3,22.3,177.3,12,63.4,68,16.1,32.1,30.1,77.8,21,28.1,29.4,8.7,,,
948.7,7.1,23.8,21.8,187.9,5.7,75.7,63.6,9.9,21.3,31.2,84.3,31.8,29.2,26,9,,,
937.4,6.5,26,15.6,193.9,4.4,74.9,61.4,12.6,23.1,29.3,79.1,26.6,25.9,27.5,9,,,
956.4,5.7,35.2,17.7,172.4,6.5,55.5,80.4,6.2,23.8,25.8,74.7,28.4,29.1,20.9,9.2,,,
953.8,5.6,25.2,15.9,155.3,8.7,67,89.1,11,24.5,19.7,73.4,24,28.3,27.6,9.2,,,
865.2,7.1,27.3,22.1,205.9,2.8,46.1,48.8,12.1,21.8,29.2,82.9,27,28,26,9.3,,,
733.8,8.2,22.2,15.5,175.6,6.4,58.1,41.5,15,20.4,28.2,72.4,20.7,42.7,21,9.6,,,
944.9,7.2,20.1,19.4,244,5.9,68.7,66.5,18.9,25.1,33.8,79.2,25.7,34.5,25.9,9.6,,,
941.3,6.5,26.1,23.3,246.3,4.1,62.7,41.6,12.5,15.6,25.2,76.7,22.6,24.5,30.9,9.7,,,
868.9,6.4,22.1,16.6,179.2,8.4,66.9,58.4,14.1,27.7,25.9,75.1,25.8,24,28.7,9.8,,,
1109.5,8.5,27.4,27.2,260.8,4.1,80.5,55.7,14.4,31,29.9,80.8,30.9,38.9,30.5,10.7,,,
